,Année,Stade URL,Nom pendant la CM (si différent),Capacité lors de la CM
1930,1930,http://fr.wikipedia.org/wiki/Stade_Centenario,,90000
,1930,http://fr.wikipedia.org/wiki/Estadio_Gran_Parque_Central,,15000
,1930,http://fr.wikipedia.org/wiki/Estadio_Pocitos,,5000
1934,1934,http://fr.wikipedia.org/wiki/Stadio_Littoriale,,25000
,1934,http://fr.wikipedia.org/wiki/Stadio_Artemio_Franchi_(Florence),Stadio Giovanni Berta,45000
,1934,http://fr.wikipedia.org/wiki/Stade_Luigi_Ferraris,Stadio Vittorio Marassi,25000
,1934,http://fr.wikipedia.org/wiki/Stade_San_Siro,Stade San Siro,42000
,1934,http://fr.wikipedia.org/wiki/Stade_Giorgio_Ascarelli,,12000
,1934,http://fr.wikipedia.org/wiki/Stadio_Nazionale_del_P.N.F.,,45000
,1934,http://fr.wikipedia.org/wiki/Stade_Giuseppe_Grezar,Stadio Littorio,8000
,1934,http://fr.wikipedia.org/wiki/Stadio_Olimpico_(Turin),Stadio Benito Mussolini,70000
1938,1938,http://fr.wikipedia.org/wiki/Stade_du_Fort_Carr%C3%A9,,17000
,1938,http://fr.wikipedia.org/wiki/Stade_Jacques-Chaban-Delmas,,25000
,1938,http://fr.wikipedia.org/wiki/Stade_olympique_Yves-du-Manoir,,64000
,1938,http://fr.wikipedia.org/wiki/Stade_Jules-Deschaseaux,,22000
,1938,http://fr.wikipedia.org/wiki/Stade_Henri-Jooris,Stade Victor-Boucquey,20000
,1938,http://fr.wikipedia.org/wiki/Stade_V%C3%A9lodrome,,39000
,1938,http://fr.wikipedia.org/wiki/Parc_des_Princes,,35000
,1938,http://fr.wikipedia.org/wiki/Stade_Auguste_Delaune,,18000
,1938,http://fr.wikipedia.org/wiki/Stade_de_la_Meinau,,24000
,1938,http://fr.wikipedia.org/wiki/Parc_des_Sports_(Toulouse),,15000
1950,1950,http://fr.wikipedia.org/wiki/Estadio_Independencia,,12000
,1950,http://fr.wikipedia.org/wiki/Est%C3%A1dio_Vila_Capanema,Estádio Durival de Britto,15000
,1950,http://fr.wikipedia.org/wiki/Stade_Ildo_Meneghetti,,12000
,1950,http://fr.wikipedia.org/wiki/Stade_Adelmar_da_Costa_Carvalho,Ilha do Retiro,10000
,1950,http://fr.wikipedia.org/wiki/Stade_Maracan%C3%A3,,200000
,1950,http://fr.wikipedia.org/wiki/Stade_Pacaembu,,55000
1954,1954,http://fr.wikipedia.org/wiki/Stade_Saint-Jacques,,50000
,1954,http://fr.wikipedia.org/wiki/Wankdorf,,65000
,1954,http://fr.wikipedia.org/wiki/Stade_des_Charmilles,,35000
,1954,http://fr.wikipedia.org/wiki/Stade_de_la_Pontaise,,50000
,1954,http://fr.wikipedia.org/wiki/Stade_Cornaredo,,32000
,1954,http://fr.wikipedia.org/wiki/Stade_du_Hardturm,,40000
1958,1958,http://fr.wikipedia.org/wiki/Ryavallen,,21300
,1958,http://fr.wikipedia.org/wiki/Tunavallen,,22000
,1958,http://fr.wikipedia.org/wiki/Nya_Ullevi,,51500
,1958,http://fr.wikipedia.org/wiki/Olympia_(stade),,30000
,1958,http://fr.wikipedia.org/wiki/%C3%96rjans_Vall,,22000
,1958,http://fr.wikipedia.org/wiki/Malm%C3%B6stadion,,34000
,1958,http://fr.wikipedia.org/wiki/Idrottsparken,,30100
,1958,http://fr.wikipedia.org/wiki/Eyravallen,,14500
,1958,http://fr.wikipedia.org/wiki/Jernvallen,,20000
,1958,http://fr.wikipedia.org/wiki/R%C3%A5sunda_Stadium,,52400
,1958,http://fr.wikipedia.org/wiki/Rimnersvallen,,20000
,1958,http://fr.wikipedia.org/wiki/Arosvallen,,20000
1962,1962,http://fr.wikipedia.org/wiki/Estadio_Carlos_Dittborn,,25000
,1962,http://fr.wikipedia.org/wiki/Estadio_Braden_Cooper_Co.,,25000
,1962,http://fr.wikipedia.org/wiki/Estadio_Nacional_de_Chile,,75000
,1962,http://fr.wikipedia.org/wiki/Estadio_Sausalito,,32000
1966,1966,http://fr.wikipedia.org/wiki/Wembley_Stadium_(1923),,100000
,1966,http://fr.wikipedia.org/wiki/Goodison_Park,,50000
,1966,http://fr.wikipedia.org/wiki/Hillsborough_(stade),,40000
,1966,http://fr.wikipedia.org/wiki/Roker_Park,,40000
,1966,http://fr.wikipedia.org/wiki/White_City_Stadium,,50000
,1966,http://fr.wikipedia.org/wiki/Villa_Park,,50000
,1966,http://fr.wikipedia.org/wiki/Old_Trafford,,60000
,1966,http://fr.wikipedia.org/wiki/Ayresome_Park,,40000
1970,1970,http://fr.wikipedia.org/wiki/Stade_Jalisco,,70000
,1970,http://fr.wikipedia.org/wiki/Estadio_Nou_Camp,,30000
,1970,http://fr.wikipedia.org/wiki/Stade_Azteca,,107494
,1970,http://fr.wikipedia.org/wiki/Stade_Cuauht%C3%A9moc,,31000
,1970,http://fr.wikipedia.org/wiki/Estadio_Nemesio_D%C3%ADez,,32000
1974,1974,http://fr.wikipedia.org/wiki/Stade_olympique_de_Berlin,,87574
,1974,http://fr.wikipedia.org/wiki/Westfalenstadion,,53790
,1974,http://fr.wikipedia.org/wiki/Rheinstadion,,67861
,1974,http://fr.wikipedia.org/wiki/Waldstadion,,62500
,1974,http://fr.wikipedia.org/wiki/Parkstadion,,69976
,1974,http://fr.wikipedia.org/wiki/Volksparkstadion,,60341
,1974,http://fr.wikipedia.org/wiki/Niedersachsenstadion,,60050
,1974,http://fr.wikipedia.org/wiki/Stade_olympique_de_Munich,,82230
,1974,http://fr.wikipedia.org/wiki/Neckarstadion,,73058
1978,1978,http://fr.wikipedia.org/wiki/Stade_Monumental_Antonio_Vespucio_Liberti,,76687
,,http://fr.wikipedia.org/wiki/Estadio_Jos%C3%A9_Amalfitani,,49540
,,http://fr.wikipedia.org/wiki/Estadio_Mario_Alberto_Kempes,,57000
,,http://fr.wikipedia.org/wiki/Stade_Malvinas_Argentinas,,45268
,,http://fr.wikipedia.org/wiki/Estadio_Gigante_de_Arroyito,,41654
,,http://fr.wikipedia.org/wiki/Estadio_Jos%C3%A9_Maria_Minella,,35354
1982,1982,http://fr.wikipedia.org/wiki/Stade_Jos%C3%A9_Rico_Perez,,35886
,1982,http://fr.wikipedia.org/wiki/Nou_Camp,,97679
,1982,http://fr.wikipedia.org/wiki/Estadi_de_Sarri%C3%A0,,40400
,1982,http://fr.wikipedia.org/wiki/San_Mam%C3%A9s,,46223
,1982,http://fr.wikipedia.org/wiki/Stade_Martinez-Valero,,53290
,1982,http://fr.wikipedia.org/wiki/El_Molin%C3%B3n,,45153
,1982,http://fr.wikipedia.org/wiki/Stade_du_Riazor,,34190
,1982,http://fr.wikipedia.org/wiki/Stade_Santiago_Bernab%C3%A9u,,90800
,1982,http://fr.wikipedia.org/wiki/Stade_Vicente_Calder%C3%B3n,,65695
,1982,http://fr.wikipedia.org/wiki/Stade_La_Rosaleda,,34411
,1982,http://fr.wikipedia.org/wiki/Stade_Carlos_Tartiere,,28421
,1982,http://fr.wikipedia.org/wiki/La_Romareda,,41806
,1982,http://fr.wikipedia.org/wiki/Stade_Manuel_Ruiz_de_Lopera,,50253
,1982,http://fr.wikipedia.org/wiki/Sanchez_Pizjuan,,68110
,1982,http://fr.wikipedia.org/wiki/Mestalla,,47542
,1982,http://fr.wikipedia.org/wiki/Stade_Jos%C3%A9_Zorilla,,29990
,1982,http://fr.wikipedia.org/wiki/Stade_du_Balaidos,,36790
1986,1986,http://fr.wikipedia.org/wiki/Stade_Jalisco,,66000
,1986,http://fr.wikipedia.org/wiki/Stade_3_de_marzo,,30000
,1986,http://fr.wikipedia.org/wiki/Estadio_Sergio_Le%C3%B3n_Ch%C3%A1vez,,31000
,1986,http://fr.wikipedia.org/wiki/Estadio_Nou_Camp,,31000
,1986,http://fr.wikipedia.org/wiki/Stade_Azteca,,114580
,1986,http://fr.wikipedia.org/wiki/Estadio_Ol%C3%ADmpico_Universitario,,72000
,1986,http://fr.wikipedia.org/wiki/Estadio_Universitario,,44000
,1986,http://fr.wikipedia.org/wiki/Estadio_Tecnol%C3%B3gico,,34000
,1986,http://fr.wikipedia.org/wiki/Stade_Neza_86,,35000
,1986,http://fr.wikipedia.org/wiki/Stade_Corregidora,,39000
,1986,http://fr.wikipedia.org/wiki/Estadio_Nemesio_D%C3%ADez,,33000
1990,1990,http://fr.wikipedia.org/wiki/Stadio_San_Nicola,,56875
,1990,http://fr.wikipedia.org/wiki/Stadio_Renato_Dall%27Ara,,37825
,1990,http://fr.wikipedia.org/wiki/Stadio_Sant%27Elia,,40117
,1990,http://fr.wikipedia.org/wiki/Stadio_Artemio_Franchi,,41300
,1990,http://fr.wikipedia.org/wiki/Stade_Luigi-Ferraris,,35921
,1990,http://fr.wikipedia.org/wiki/Stade_Giuseppe_Meazza,,76398
,1990,http://fr.wikipedia.org/wiki/Stadio_San_Paolo,,74090
,1990,http://fr.wikipedia.org/wiki/Stadio_Renzo_Barbera,,36982
,1990,http://fr.wikipedia.org/wiki/Stadio_Olimpico,,80258
,1990,http://fr.wikipedia.org/wiki/Stadio_delle_Alpi,,67411
,1990,http://fr.wikipedia.org/wiki/Stadio_Friuli,,38685
,1990,http://fr.wikipedia.org/wiki/Stadio_Marc%27Antonio_Bentegodi,,40976
1994,1994,http://fr.wikipedia.org/wiki/Rose_Bowl_(stade),,91000
,1994,http://fr.wikipedia.org/wiki/Stanford_Stadium,,80000
,1994,http://fr.wikipedia.org/wiki/Pontiac_Silverdome,,80000
,1994,http://fr.wikipedia.org/wiki/Giants_Stadium,,77000
,1994,http://fr.wikipedia.org/wiki/Citrus_Bowl,,70000
,1994,http://fr.wikipedia.org/wiki/Soldier_Field,,70000
,1994,http://fr.wikipedia.org/wiki/Cotton_Bowl_(stade),,67000
,1994,http://fr.wikipedia.org/wiki/Foxboro_Stadium,,61000
,1994,http://fr.wikipedia.org/wiki/Robert_F._Kennedy_Memorial_Stadium,,56000
1998,1998,http://fr.wikipedia.org/wiki/Stade_de_France,,80000
,1998,http://fr.wikipedia.org/wiki/Stade_V%C3%A9lodrome_(Marseille),,60000
,1998,http://fr.wikipedia.org/wiki/Stade_du_Parc_des_Princes,,48275
,1998,http://fr.wikipedia.org/wiki/Stade_de_Gerland,,44000
,1998,http://fr.wikipedia.org/wiki/Stade_F%C3%A9lix-Bollaert,,41275
,1998,http://fr.wikipedia.org/wiki/Stade_de_la_Beaujoire,,38500
,1998,http://fr.wikipedia.org/wiki/Stadium_(Toulouse),Stadium municipal de Toulouse,36500
,1998,http://fr.wikipedia.org/wiki/Stade_Geoffroy-Guichard,,36000
,1998,http://fr.wikipedia.org/wiki/Stade_Jacques-Chaban-Delmas,,34500
,1998,http://fr.wikipedia.org/wiki/Stade_de_la_Mosson,,35500
2002,2002,http://fr.wikipedia.org/wiki/Stade_principal_Asiad,,55982
,2002,http://fr.wikipedia.org/wiki/Stade_de_Daegu,,70140
,2002,http://fr.wikipedia.org/wiki/Stade_de_la_Coupe_du_monde_de_Daejeon,,42176
,2002,http://fr.wikipedia.org/wiki/Stade_de_la_Coupe_du_monde_de_Gwangju,,42880
,2002,http://fr.wikipedia.org/wiki/Stade_Munhak_d%27Incheon,,52179
,2002,http://fr.wikipedia.org/wiki/Stade_de_la_Coupe_du_monde_de_Jeonju,,42477
,2002,http://fr.wikipedia.org/wiki/Stade_de_la_Coupe_du_Monde_de_Jeju,,42256
,2002,http://fr.wikipedia.org/wiki/Stade_de_la_Coupe_du_monde_de_S%C3%A9oul,,68476
,2002,http://fr.wikipedia.org/wiki/Stade_de_la_Coupe_du_monde_de_Suwon,,44047
,2002,http://fr.wikipedia.org/wiki/Stade_de_football_d%E2%80%99Ulsan_Munsu,,43003
,2002,http://fr.wikipedia.org/wiki/Kashima_Stadium,,41800
,2002,http://fr.wikipedia.org/wiki/Kobe_Wing_Stadium,,42000
,2002,http://fr.wikipedia.org/wiki/Miyagi_Stadium,,50000
,2002,http://fr.wikipedia.org/wiki/Niigata_Stadium,,42700
,2002,http://fr.wikipedia.org/wiki/%C5%8Cita_Big_Eye_Stadium,,43000
,2002,http://fr.wikipedia.org/wiki/Nagai_Stadium,,50000
,2002,http://fr.wikipedia.org/wiki/Saitama_Stadium_2002,,63700
,2002,http://fr.wikipedia.org/wiki/Sapporo_Dome,,42122
,2002,http://fr.wikipedia.org/wiki/Shizuoka_Stadium,,50600
,2002,http://fr.wikipedia.org/wiki/Yokohama_International_Stadium,,70564
2006,2006,http://fr.wikipedia.org/wiki/HSH_Nordbank_Arena,,51500
,2006,http://fr.wikipedia.org/wiki/Stade_olympique_de_Berlin,,74000
,2006,http://fr.wikipedia.org/wiki/Zentralstadion,,44345
,2006,http://fr.wikipedia.org/wiki/EasyCredit-Stadion,,38000
,2006,http://fr.wikipedia.org/wiki/Allianz_Arena,,67812
,2006,http://fr.wikipedia.org/wiki/Mercedes-Benz_Arena,,60441
,2006,http://fr.wikipedia.org/wiki/Fritz-Walter-Stadion,,49780
,2006,http://fr.wikipedia.org/wiki/Veltins-Arena,,54142
,2006,http://fr.wikipedia.org/wiki/Signal_Iduna_Park,,65829
,2006,http://fr.wikipedia.org/wiki/RheinEnergieStadion,,46361
,2006,http://fr.wikipedia.org/wiki/Commerzbank-Arena,,50300
,2006,http://fr.wikipedia.org/wiki/Fritz-Walter-Stadion,,49780
2010,2010,http://fr.wikipedia.org/wiki/Stade_Royal_Bafokeng,,44530
,2010,http://fr.wikipedia.org/wiki/Loftus_Versfeld_Stadium,,49365
,2010,http://fr.wikipedia.org/wiki/Stade_Peter-Mokaba,,45264
,2010,http://fr.wikipedia.org/wiki/Stade_Mbombela,,43589
,2010,http://fr.wikipedia.org/wiki/FNB_Stadium,,94700
,2010,http://fr.wikipedia.org/wiki/Ellis_Park_Stadium,,62567
,2010,http://fr.wikipedia.org/wiki/Cape_Town_Stadium,,66005
,2010,http://fr.wikipedia.org/wiki/Nelson_Mandela_Bay_Stadium,,46082
,2010,http://fr.wikipedia.org/wiki/Free_State_Stadium,,45058
,2010,http://fr.wikipedia.org/wiki/Stade_Moses-Mabhida,,69957