1930;Estadio Gran Parque Central;Montevideo, Uruguay
1930;Estadio Pocitos;Montevideo
1930;Stade Centenario;Montevideo, Uruguay
1934;Stade Artemio-Franchi (Florence);Viale Manfredo Fanti, 4 50137 Florence (FI), Italie
1934;Stade Giorgio-Ascarelli;Naples, Italie
1934;Stade Giuseppe-Grezar;Via dei Macelli 2, 34148 Trieste, Italie
1934;Stade Giuseppe-Meazza;Via dei Piccolomini, 5 20151 Milan (MI), Italie
1934;Stade Luigi-Ferraris;Via Giovanni De Prà, 1 16139 Gênes (GE)
1934;Stade Renato-Dall'Ara;Via Andrea Costa 174 40134 Bologne, Italie
1934;Stade olympique de Turin;Corso Sebastopoli, 123 10137 Turin, Italie
1934;Stadio Nazionale del PNF;Rome, Italie
1938;Parc des Princes;24, rue du Commandant Guilbaud 75016 Paris
1938;Stade Auguste-Delaune;33, chaussée Bocquaine 51100 Reims
1938;Stade Ernest-Wallon;114, rue des Troènes 31200 Toulouse Cedex 2
1938;Stade Henri-Jooris;Lille
1938;Stade Jacques-Chaban-Delmas;Place Johnston 33000 Bordeaux
1938;Stade Jules-Deschaseaux;109 rue du Commandant Abadie 76600 Le Havre
1938;Stade Vélodrome;3 boulevard Michelet, 13008 Marseille
1938;Stade de la Meinau;12 rue de l'Extenwoerth 67100 Strasbourg
1938;Stade du Fort Carré;Antibes
1938;Stade olympique Yves-du-Manoir;Colombes
1950;Estádio Independência;undefined
1950;Stade Adelmar-da-Costa-Carvalho;Recife, PE
1950;Stade Ildo-Meneghetti;Porto Alegre
1950;Stade Maracanã;Rue Professor Eurico Rabelo, s/nº, portão 18, Maracanã.
1950;Stade Vila Capanema;Curitiba, Paraná Brésil
1950;Stade de l'Indépendance;Belo Horizonte, Minas Gerais, Brésil
1950;Stade du Pacaembu;São Paulo, SP
1954;Stade Saint-Jacques;Bâle, Suisse
1954;Stade des Charmilles;Genève (Suisse)
1954;Stade du Hardturm;undefined
1954;Stade du Wankdorf;Papiermühlestrasse 71 CH-3014 Berne
1954;Stade olympique de la Pontaise;Route des Plaines du Loup 7 1018 Lausanne, VD
1954;Stadio comunale Cornaredo;undefined
1958;Arosvallen;Vasteras, Suède
1958;Behrn Arena;Örebro, Suède
1958;Idrottsparken;Norrköping
1958;Jernvallen;Sätragatan 15 81161 Sandviken
1958;Malmö Stadion;Malmö
1958;Olympia (stade);Helsingborg, Scanie
1958;Rimnersvallen;Uddevalla, Suède
1958;Ryavallen;Ålgårdsvägen 32, 506 30 Borås
1958;Råsunda;Solna
1958;Tunavallen;Tunavallen, 63226 Eskilstuna
1958;Ullevi;Ullevi, Skånegatan 411 40 Göteborg, Suède
1958;Örjans Vall;Halmstad, Suède
1962;Estadio Carlos Dittborn;Arica Chili
1962;Estadio El Teniente;Rancagua Chili
1962;Estadio Nacional de Chile;Ñuñoa, Santiago du Chili
1962;Estadio Sausalito;Viña del Mar Chili
1966;Ayresome Park;Ayresome Park Road, Middlesbrough, Angleterre
1966;Goodison Park;Goodison Road, Liverpool, Angleterre
1966;Hillsborough (stade);Owlerton, Sheffield, Angleterre S6 1SW
1966;Old Trafford;Sir Matt Busby Way Old Trafford Manchester, M16 0RA
1966;Roker Park;Sunderland, Angleterre
1966;Villa Park;Trinity Road, Birmingham B6 6HE[1]
1966;Wembley Stadium (1923);Londres, Angleterre
1966;White City Stadium;White City, Londres, Angleterre
1970;Estadio Nemesio Díez;Toluca, Mexique
1970;Estadio Nou Camp;León, Guanajuato, Mexico
1970;Stade Azteca;Calzada de Tlalpan 3465 Mexico, DF C.P. 04650
1970;Stade Cuauhtémoc;Puebla, Mexico
1970;Stade Jalisco;No. 1772, Colonia Independencia, Guadalajara, C.P. 44290.
1974;Commerzbank-Arena;Mörfelder Landstrasse 362 D-60528 Francfort-sur-le-Main
1974;HDI-Arena;Robert Enke-Straße 1 30169 Hanovre
1974;Imtech Arena;Sylvesterallee 7 22525 Hambourg
1974;Mercedes-Benz Arena;Mercedesstrasse 87 70372 Stuttgart
1974;Parkstadion;Gelsenkirchen
1974;Rheinstadion;Düsseldorf
1974;Signal Iduna Park;Strobelallee 50 44139 Dortmund
1974;Stade olympique de Berlin;Olympischer Platz 3 14053 Berlin
1974;Stade olympique de Munich;Spiridon-Louis-Ring 21 D-80809 Munich
1978;Estadio Gigante de Arroyito;undefined
1978;Estadio José Amalfitani;undefined
1978;Estadio Mario Alberto Kempes;Paraje Chateau Carreras, Córdoba Argentine
1978;Stade José Maria Minella;undefined
1978;Stade Malvinas Argentinas;Mendoza
1978;Stade Monumental Antonio Vespucio Liberti;Buenos Aires
1982;Camp Nou;Avinguda Aristides Maillol s/n 08028 Barcelone, Catalogne
1982;Estadi de Sarrià;Barcelone Espagne
1982;Estadio de Mestalla;Avda. de Suecia s/n. 46 010 Valence
1982;La Romareda;Saragosse
1982;Stade Balaídos;Avenida Balaídos, Vigo Espagne
1982;Stade Benito-Villamarín;Glorieta Plus Ultra 41012 Séville, Espagne
1982;Stade Carlos-Tartiere (1932);Oviedo, Espagne
1982;Stade El Molinón;Parque de Isabel la Católica s/n 33203 Gijón, Espagne
1982;Stade José-Rico-Pérez;Alicante Espagne
1982;Stade José-Zorrilla;Avenida del Mundial 82, s/n 47014 Valladolid Espagne
1982;Stade La Rosaleda;Paseo de Martiricos s/n - 29011 Malaga, Andalousie, Espagne
1982;Stade Martínez-Valero;Avda de Manuel Martínez Valero, 3 03208 Elche, Espagne
1982;Stade Ramón-Sánchez-Pizjuán;Avenida Eduardo Dato, s/n 41005 Séville, Espagne
1982;Stade San Mamés (1913);Bilbao
1982;Stade Santiago Bernabéu;Avenida de Concha Espina 1 28036 Madrid, Espagne
1982;Stade Vicente-Calderón;Paseo Virgen del Puerto 67, Puerta 4, 28 005 Madrid
1982;Stade du Riazor;La Corogne (Espagne)
1986;Estadio Nemesio Díez;Toluca, Mexique
1986;Estadio Nou Camp;León, Guanajuato, Mexico
1986;Estadio Sergio León Chávez;Irapuato, Guanajuato, Mexico
1986;Estadio Tecnológico;Monterrey
1986;Estadio Universitario;Calle del Doctor Pedro de Alba, 6645 San Nicolás de los Garza
1986;Stade 3 de marzo;Zapopan, Jalisco, Mexique
1986;Stade Azteca;Calzada de Tlalpan 3465 Mexico, DF C.P. 04650
1986;Stade Corregidora;undefined
1986;Stade Jalisco;No. 1772, Colonia Independencia, Guadalajara, C.P. 44290.
1986;Stade Neza 86;Nezahualcoyotl, Mexico
1986;Stade olympique universitaire (Mexico);AV. Insurgentes Sur S/N, Col. Ciudad Universitaria CP: 43000, Coyoacán, Mexico
1990;Stade Artemio-Franchi (Florence);Viale Manfredo Fanti, 4 50137 Florence (FI), Italie
1990;Stade Friuli;Piazzale Repubblica Argentina, 3 33100 Udine, Italie
1990;Stade Giuseppe-Meazza;Via dei Piccolomini, 5 20151 Milan (MI), Italie
1990;Stade Luigi-Ferraris;Via Giovanni De Prà, 1 16139 Gênes (GE)
1990;Stade Marcantonio-Bentegodi;Piazzale Olimpia 37138 Vérone (VR), Italie
1990;Stade Renato-Dall'Ara;Via Andrea Costa 174 40134 Bologne, Italie
1990;Stade Renzo-Barbera;Viale del Fante 11, 90146 Palerme, Italie
1990;Stade San Nicola;Strada Torrebella 70124 Bari (BA), Italie
1990;Stade San Paolo;Piazzale Vincenzo Tecchio 80125 Naples (NA), Italie
1990;Stade Sant'Elia;Via Vespucci, 09126 Cagliari (CA) Tel. [phone]
1990;Stade olympique de Rome;Via Foro Italico 00194 Rome, Italie
1990;Stadio delle Alpi;Strada Comunale di Altessano, 131 10151 Turin (TO), Italie
1994;Citrus Bowl;1610 W. Church Street Orlando, FL 32805
1994;Cotton Bowl (stade);3750 Midway Plaza Dallas, TX 75210
1994;Foxboro Stadium;60 Washington St. Route 1 Foxborough, MA 02035
1994;Giants Stadium;50 State Route 120 East Rutherford, NJ 07073
1994;Robert F. Kennedy Memorial Stadium;2400 East Capitol Street Southeast Washington, DC 20003
1994;Rose Bowl (stade);1001 Rose Bowl Drive Pasadena, California 91103
1994;Silverdome;1200 Featherstone Road Pontiac, MI 48342
1994;Soldier Field;1410 South Museum Campus Dr Chicago, IL 60605
1994;Stanford Stadium;625 Nelson Road Stanford, CA 94305
1998;Parc des Princes;24, rue du Commandant Guilbaud 75016 Paris
1998;Stade Bollaert-Delelis;Avenue Alfred-Maës, 62 300 Lens, France
1998;Stade Geoffroy-Guichard;14, rue Paul et Pierre Guichard 42028 Saint-Étienne
1998;Stade Jacques-Chaban-Delmas;Place Johnston 33000 Bordeaux
1998;Stade Vélodrome;3 boulevard Michelet, 13008 Marseille
1998;Stade de France;Zac du Cornillon Nord93200 Saint-Denis
1998;Stade de Gerland;393, avenue Jean-Jaurès 69007 Lyon
1998;Stade de la Beaujoire;5 boulevard de la Beaujoire 44300 Nantes
1998;Stade de la Mosson;Avenue de Heidelberg 34080 Montpellier
1998;Stadium municipal de Toulouse;Île du Ramier 1 bis allées Gabriel Biénès 31028 Toulouse
2002;Dôme de Sapporo;1 Hitsujigaoka, Toyohira-ku Sapporo, Japon
2002;Stade Denka;68, Seigoro Niigata, Japon
2002;Stade Ecopa de Shizuoka;2300-1, Aino Fukuroi, Japon
2002;Stade Munhak d'Incheon;San 8, Munhak-dong, Nam-gu Incheon, Corée du Sud
2002;Stade Nagai;1-1 Nagai Koen, Higashisumiyoshi-ku Ōsaka, Japon
2002;Stade Nissan;3300 Kozukue-cho Kōhoku-ku, Yokohama 220-0036
2002;Stade Saitama 2002;500 Nakanoda Midori-ku Saitama, Japon
2002;Stade d'Oita;Oaza Yokoo 1351, Matsuoka Oita, Japon
2002;Stade de Daegu;504 Daeheung-dong, Suseong-gu Daegu, Corée du Sud
2002;Stade de Kashima;Kashima, Ibaraki, Japon
2002;Stade de Miyagi;40-1 Aza-Tate, Sugaya Rifu, Japon
2002;Stade de football d’Ulsan Munsu;San 5, Oksan-dong, Nam-gu Ulsan, Corée du Sud
2002;Stade de la Coupe du Monde de Jeju;914, Beophwan-dong Seogwipo, Corée du Sud
2002;Stade de la Coupe du monde de Daejeon;270 Noeun-dong, Yuseong-gu Daejeon, Corée du Sud
2002;Stade de la Coupe du monde de Gwangju;423-2 Pungam-dong, Seo-gu Gwangju, Corée du Sud
2002;Stade de la Coupe du monde de Jeonju;763-1 Banwol-dong, Deokjin-gu Jeonju, Corée du Sud
2002;Stade de la Coupe du monde de Suwon;San 228, Uman-dong, Paldal-gu Suwon, Corée du Sud
2002;Stade de la Coupe du monde de Séoul;515 Seongsan-dong, Mapo-gu Séoul, Corée du Sud
2002;Stade du parc Misaki;1 Misaki-cho, Hyōgo-ku Kōbe, Japon
2002;Stade principal Asiad;1300 Geoje-dong, Yeonje-gu Pusan, Corée du Sud
2006;Allianz Arena;Werner-Heisenberg-Allee 25 D-80939 Munich
2006;Commerzbank-Arena;Mörfelder Landstrasse 362 D-60528 Francfort-sur-le-Main
2006;Fritz-Walter-Stadion;Kaiserslautern
2006;Imtech Arena;Sylvesterallee 7 22525 Hambourg
2006;Mercedes-Benz Arena;Mercedesstrasse 87 70372 Stuttgart
2006;Red Bull Arena (Leipzig);Am Sportforum 3 04105 Leipzig
2006;RheinEnergieStadion;Aachener Straße 999 50933 Cologne
2006;Signal Iduna Park;Strobelallee 50 44139 Dortmund
2006;Stade de Nuremberg;Max-Morlock-Platz 1 90471 Nuremberg
2006;Stade olympique de Berlin;Olympischer Platz 3 14053 Berlin
2006;Veltins-Arena;Ernst-Kuzorra-Weg 1 45891 Gelsenkirchen
2010;Cape Town Stadium;Fritz Sonnenberg Road Green Point 8051 Le Cap, Cap-Occidental
2010;Ellis Park Stadium;Corner of Currey and Staib Street Doornfontein, Johannesburg, 2028
2010;FNB Stadium;Nasrec, Soweto Johannesburg, Gauteng
2010;Free State Stadium;Bloemfontein Afrique du Sud
2010;Loftus Versfeld Stadium;440 Kirkness St., Pretoria
2010;Nelson Mandela Bay Stadium;70 Prince Alfred Road North End Port Elizabeth, Cap-Oriental 6001
2010;Stade Mbombela;Nelspruit Afrique du Sud
2010;Stade Peter-Mokaba;Polokwane, Afrique du Sud
2010;Stade Royal Bafokeng;Rustenburg, Afrique du Sud